=== TEMIZ KOSUM BASLANGIC 2026-08-02 21:40:14 -- nc(online beklenir): 0 ===
=== ADIM 1: cevrimdisina gec (svc data/wifi disable) ===
=== ADIM 2: nc probu ile OFFLINE dogrula ===
  yoklama 1: nc=1
T0 (cevrimdisi onaylandi): 21:40:16
=== ADIM 3: iki YENI gorev ekle (UI, cevrimdisiyken) ===
iki gorev UI'dan eklendi: 21:40:34
=== ADIM 4: 30s sizinti kontrolu ===
30s sonra sunucuda A11TEMIZ sayisi: 0 (0 olmali)
=== ADIM 5: T0'dan itibaren toplam 185s cevrimdisi kalincaya kadar bekle (60s platosu icin pay) ===
simdiye kadar gecen: 49s, kalan bekleme: 136s
=== ADIM 6: cevrimiciye don (svc data/wifi enable) ===
=== ADIM 7: nc probu ile ONLINE dogrula -- SAAT BURADAN baslar ===
T1 (cevrimici onaylandi, yoklama 2): 21:43:23
=== ADIM 8: 120s icinde kuyruk bosalmali (UYGULAMAYA DOKUNULMADAN) ===
  yoklama 1 (T1+1s): sunucuda A11TEMIZ sayisi=0
  yoklama 2 (T1+4s): sunucuda A11TEMIZ sayisi=0
  yoklama 3 (T1+7s): sunucuda A11TEMIZ sayisi=0
  yoklama 4 (T1+9s): sunucuda A11TEMIZ sayisi=0
  yoklama 5 (T1+12s): sunucuda A11TEMIZ sayisi=0
  yoklama 6 (T1+15s): sunucuda A11TEMIZ sayisi=0
  yoklama 7 (T1+17s): sunucuda A11TEMIZ sayisi=0
  yoklama 8 (T1+20s): sunucuda A11TEMIZ sayisi=0
  yoklama 9 (T1+23s): sunucuda A11TEMIZ sayisi=0
  yoklama 10 (T1+25s): sunucuda A11TEMIZ sayisi=0
  yoklama 11 (T1+28s): sunucuda A11TEMIZ sayisi=0
  yoklama 12 (T1+31s): sunucuda A11TEMIZ sayisi=0
  yoklama 13 (T1+33s): sunucuda A11TEMIZ sayisi=0
  yoklama 14 (T1+36s): sunucuda A11TEMIZ sayisi=0
  yoklama 15 (T1+39s): sunucuda A11TEMIZ sayisi=0
  yoklama 16 (T1+41s): sunucuda A11TEMIZ sayisi=0
  yoklama 17 (T1+44s): sunucuda A11TEMIZ sayisi=0
  yoklama 18 (T1+47s): sunucuda A11TEMIZ sayisi=0
  yoklama 19 (T1+49s): sunucuda A11TEMIZ sayisi=0
  yoklama 20 (T1+52s): sunucuda A11TEMIZ sayisi=0
  yoklama 21 (T1+55s): sunucuda A11TEMIZ sayisi=0
  yoklama 22 (T1+57s): sunucuda A11TEMIZ sayisi=0
  yoklama 23 (T1+60s): sunucuda A11TEMIZ sayisi=0
  yoklama 24 (T1+63s): sunucuda A11TEMIZ sayisi=0
  yoklama 25 (T1+67s): sunucuda A11TEMIZ sayisi=1
  yoklama 26 (T1+70s): sunucuda A11TEMIZ sayisi=1
  yoklama 27 (T1+73s): sunucuda A11TEMIZ sayisi=1
  yoklama 28 (T1+75s): sunucuda A11TEMIZ sayisi=1
  yoklama 29 (T1+78s): sunucuda A11TEMIZ sayisi=1
  yoklama 30 (T1+81s): sunucuda A11TEMIZ sayisi=1
  yoklama 31 (T1+83s): sunucuda A11TEMIZ sayisi=1
  yoklama 32 (T1+86s): sunucuda A11TEMIZ sayisi=1
  yoklama 33 (T1+89s): sunucuda A11TEMIZ sayisi=1
  yoklama 34 (T1+91s): sunucuda A11TEMIZ sayisi=1
  yoklama 35 (T1+94s): sunucuda A11TEMIZ sayisi=1
  yoklama 36 (T1+97s): sunucuda A11TEMIZ sayisi=1
  yoklama 37 (T1+99s): sunucuda A11TEMIZ sayisi=1
  yoklama 38 (T1+102s): sunucuda A11TEMIZ sayisi=1
  yoklama 39 (T1+104s): sunucuda A11TEMIZ sayisi=1
  yoklama 40 (T1+107s): sunucuda A11TEMIZ sayisi=1
  yoklama 41 (T1+110s): sunucuda A11TEMIZ sayisi=1
  yoklama 42 (T1+113s): sunucuda A11TEMIZ sayisi=1
  yoklama 43 (T1+115s): sunucuda A11TEMIZ sayisi=1
  yoklama 44 (T1+118s): sunucuda A11TEMIZ sayisi=1
  yoklama 45 (T1+121s): sunucuda A11TEMIZ sayisi=1
  yoklama 46 (T1+123s): sunucuda A11TEMIZ sayisi=1
  yoklama 47 (T1+126s): sunucuda A11TEMIZ sayisi=1
KIRMIZI: 120s (+pay) icinde kuyruk BOSALMADI
=== TEMIZ KOSUM BITIS 2026-08-02 21:45:29 ===
