Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 100.0.0 (105.0.0 available)
  analyzer 13.0.0 (14.1.0 available)
  build 4.0.7 (4.0.10 available)
  build_config 1.3.1 (1.3.2 available)
  build_daemon 4.1.2 (4.1.3 available)
  build_runner 2.15.1 (2.16.0 available)
  dart_style 3.1.9 (3.1.12 available)
  drift 2.34.2 (2.34.3 available)
  hooks 2.0.2 (2.1.0 available)
  jni 1.0.0 (1.0.3 available)
  jni_flutter 1.0.1 (1.0.2 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.18.0 (1.19.0 available)
  native_toolchain_c 0.19.2 (0.19.3 available)
  objective_c 9.4.1 (9.5.0 available)
  package_config 2.2.0 (3.0.0 available)
  record_use 0.6.0 (1.0.0 available)
  test_api 0.7.11 (0.7.13 available)
  vector_math 2.2.0 (2.4.2 available)
Got dependencies!
19 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading C:/dev/Momentum/src/client/test/g16_metin_kaybi_kapisi_test.dart
00:00 +0: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 320.0dp x 1.0x -- kirpma YOK
00:00 +1: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 360.0dp x 1.0x -- kirpma YOK
00:00 +2: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 411.0dp x 1.0x -- kirpma YOK
00:00 +3: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 320.0dp x 1.5x -- kirpma YOK
00:00 +4: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 360.0dp x 1.5x -- kirpma YOK
00:00 +5: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 411.0dp x 1.5x -- kirpma YOK
00:01 +6: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 320.0dp x 2.0x -- kirpma YOK
00:01 +7: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 360.0dp x 2.0x -- kirpma YOK
00:01 +8: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 411.0dp x 2.0x -- kirpma YOK
00:01 +9: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 320.0dp x 1.0x -- kirpma YOK
00:01 +10: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 360.0dp x 1.0x -- kirpma YOK
00:01 +11: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 411.0dp x 1.0x -- kirpma YOK
00:01 +12: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 320.0dp x 1.5x -- kirpma YOK
00:01 +13: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 360.0dp x 1.5x -- kirpma YOK
00:01 +14: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 411.0dp x 1.5x -- kirpma YOK
00:01 +15: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 320.0dp x 2.0x -- kirpma YOK
00:01 +16: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 360.0dp x 2.0x -- kirpma YOK
00:01 +17: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 411.0dp x 2.0x -- kirpma YOK
00:01 +18: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 320.0dp x 1.0x -- kirpma YOK
00:01 +19: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 360.0dp x 1.0x -- kirpma YOK
00:01 +20: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 411.0dp x 1.0x -- kirpma YOK
00:01 +21: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 320.0dp x 1.5x -- kirpma YOK
00:01 +22: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 360.0dp x 1.5x -- kirpma YOK
00:01 +23: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 411.0dp x 1.5x -- kirpma YOK
00:01 +24: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 320.0dp x 2.0x -- kirpma YOK
00:01 +25: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 360.0dp x 2.0x -- kirpma YOK
00:01 +26: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 411.0dp x 2.0x -- kirpma YOK
00:01 +27: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 320.0dp x 1.0x -- kirpma YOK
00:01 +28: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 360.0dp x 1.0x -- kirpma YOK
00:02 +29: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 411.0dp x 1.0x -- kirpma YOK
00:02 +30: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 320.0dp x 1.5x -- kirpma YOK
00:02 +31: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 360.0dp x 1.5x -- kirpma YOK
00:02 +32: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 411.0dp x 1.5x -- kirpma YOK
00:02 +33: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 320.0dp x 2.0x -- kirpma YOK
00:02 +34: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 360.0dp x 2.0x -- kirpma YOK
00:02 +35: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 411.0dp x 2.0x -- kirpma YOK
00:02 +36: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y1: 320.0dp x 1.0x -- maxLines+ellipsis beyani
00:02 +37: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y1: 360.0dp x 1.0x -- maxLines+ellipsis beyani
00:02 +38: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y1: 411.0dp x 1.0x -- maxLines+ellipsis beyani
00:02 +39: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y1: 320.0dp x 1.5x -- maxLines+ellipsis beyani
00:02 +40: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y1: 360.0dp x 1.5x -- maxLines+ellipsis beyani
00:02 +41: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y1: 411.0dp x 1.5x -- maxLines+ellipsis beyani
00:02 +42: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y1: 320.0dp x 2.0x -- maxLines+ellipsis beyani
00:02 +43: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y1: 360.0dp x 2.0x -- maxLines+ellipsis beyani
00:02 +44: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y1: 411.0dp x 2.0x -- maxLines+ellipsis beyani
00:02 +45: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y2: 320.0dp x 1.0x -- maxLines+ellipsis beyani
00:02 +46: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y2: 360.0dp x 1.0x -- maxLines+ellipsis beyani
00:03 +47: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y2: 411.0dp x 1.0x -- maxLines+ellipsis beyani
00:03 +48: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y2: 320.0dp x 1.5x -- maxLines+ellipsis beyani
00:03 +49: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y2: 360.0dp x 1.5x -- maxLines+ellipsis beyani
00:03 +50: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y2: 411.0dp x 1.5x -- maxLines+ellipsis beyani
00:03 +51: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y2: 320.0dp x 2.0x -- maxLines+ellipsis beyani
00:03 +52: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y2: 360.0dp x 2.0x -- maxLines+ellipsis beyani
00:03 +53: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y2: 411.0dp x 2.0x -- maxLines+ellipsis beyani
00:03 +54: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y3: 320.0dp x 1.0x -- maxLines+ellipsis beyani
00:03 +55: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y3: 360.0dp x 1.0x -- maxLines+ellipsis beyani
00:03 +56: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y3: 411.0dp x 1.0x -- maxLines+ellipsis beyani
00:03 +57: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y3: 320.0dp x 1.5x -- maxLines+ellipsis beyani
00:03 +58: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y3: 360.0dp x 1.5x -- maxLines+ellipsis beyani
00:03 +59: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y3: 411.0dp x 1.5x -- maxLines+ellipsis beyani
00:03 +60: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y3: 320.0dp x 2.0x -- maxLines+ellipsis beyani
00:03 +61: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y3: 360.0dp x 2.0x -- maxLines+ellipsis beyani
00:03 +62: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y3: 411.0dp x 2.0x -- maxLines+ellipsis beyani
00:03 +63: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y4: 320.0dp x 1.0x -- maxLines+ellipsis beyani
00:03 +64: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y4: 360.0dp x 1.0x -- maxLines+ellipsis beyani
00:04 +65: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y4: 411.0dp x 1.0x -- maxLines+ellipsis beyani
00:04 +66: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y4: 320.0dp x 1.5x -- maxLines+ellipsis beyani
00:04 +67: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y4: 360.0dp x 1.5x -- maxLines+ellipsis beyani
00:04 +68: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y4: 411.0dp x 1.5x -- maxLines+ellipsis beyani
00:04 +69: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y4: 320.0dp x 2.0x -- maxLines+ellipsis beyani
00:04 +70: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y4: 360.0dp x 2.0x -- maxLines+ellipsis beyani
00:04 +71: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y4: 411.0dp x 2.0x -- maxLines+ellipsis beyani
00:04 +72: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y5: 320.0dp x 1.0x -- maxLines+ellipsis beyani
00:04 +73: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y5: 360.0dp x 1.0x -- maxLines+ellipsis beyani
00:04 +74: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y5: 411.0dp x 1.0x -- maxLines+ellipsis beyani
00:04 +75: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y5: 320.0dp x 1.5x -- maxLines+ellipsis beyani
00:04 +76: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y5: 360.0dp x 1.5x -- maxLines+ellipsis beyani
00:04 +77: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y5: 411.0dp x 1.5x -- maxLines+ellipsis beyani
00:04 +78: G16/A2 -- Y1-Y5: her Text maxLines!=null VE overflow==ellipsis Y5: 320.0dp x 2.0x -- maxLines+ellipsis beyani
