=== BASLANGIC 2026-08-02 21:30:59 -- nc(online beklenir): 0 ===
=== ADIM 1: cevrimdisina gec (svc data/wifi disable) ===
=== ADIM 2: nc probu ile OFFLINE dogrula ===
  yoklama 1: nc=1
T0 (cevrimdisi onaylandi): 21:31:02
=== ADIM 3: iki gorev ekle (UI, cevrimdisiyken) ===
iki gorev UI'dan eklendi: 21:31:33
=== ADIM 4: 30s sizinti kontrolu ===
30s sonra sunucuda A11-CIHAZ sayisi: 0 (0 olmali -- sizinti YOK ise)
=== ADIM 5: T0'dan itibaren toplam 180s cevrimdisi kalincaya kadar bekle ===
simdiye kadar gecen: 62s, kalan bekleme: 118s
=== ADIM 6: cevrimiciye don (svc data/wifi enable) ===
=== ADIM 7: nc probu ile ONLINE dogrula -- SAAT BURADAN baslar ===
T1 (cevrimici onaylandi, yoklama 1): 21:34:03
=== ADIM 8: 120s icinde kuyruk bosalmali (UYGULAMAYA DOKUNULMADAN) ===
  yoklama 1 (T1+1s): sunucuda A11-CIHAZ sayisi=0
  yoklama 2 (T1+4s): sunucuda A11-CIHAZ sayisi=0
  yoklama 3 (T1+7s): sunucuda A11-CIHAZ sayisi=0
  yoklama 4 (T1+11s): sunucuda A11-CIHAZ sayisi=0
  yoklama 5 (T1+14s): sunucuda A11-CIHAZ sayisi=0
  yoklama 6 (T1+16s): sunucuda A11-CIHAZ sayisi=0
  yoklama 7 (T1+19s): sunucuda A11-CIHAZ sayisi=0
  yoklama 8 (T1+22s): sunucuda A11-CIHAZ sayisi=0
  yoklama 9 (T1+25s): sunucuda A11-CIHAZ sayisi=0
  yoklama 10 (T1+27s): sunucuda A11-CIHAZ sayisi=0
  yoklama 11 (T1+30s): sunucuda A11-CIHAZ sayisi=0
  yoklama 12 (T1+33s): sunucuda A11-CIHAZ sayisi=0
  yoklama 13 (T1+35s): sunucuda A11-CIHAZ sayisi=0
  yoklama 14 (T1+38s): sunucuda A11-CIHAZ sayisi=0
  yoklama 15 (T1+41s): sunucuda A11-CIHAZ sayisi=0
  yoklama 16 (T1+44s): sunucuda A11-CIHAZ sayisi=0
  yoklama 17 (T1+46s): sunucuda A11-CIHAZ sayisi=0
  yoklama 18 (T1+49s): sunucuda A11-CIHAZ sayisi=0
  yoklama 19 (T1+52s): sunucuda A11-CIHAZ sayisi=0
  yoklama 20 (T1+54s): sunucuda A11-CIHAZ sayisi=0
  yoklama 21 (T1+57s): sunucuda A11-CIHAZ sayisi=0
  yoklama 22 (T1+60s): sunucuda A11-CIHAZ sayisi=0
  yoklama 23 (T1+63s): sunucuda A11-CIHAZ sayisi=0
  yoklama 24 (T1+65s): sunucuda A11-CIHAZ sayisi=0
  yoklama 25 (T1+68s): sunucuda A11-CIHAZ sayisi=0
  yoklama 26 (T1+71s): sunucuda A11-CIHAZ sayisi=0
  yoklama 27 (T1+73s): sunucuda A11-CIHAZ sayisi=0
  yoklama 28 (T1+76s): sunucuda A11-CIHAZ sayisi=0
  yoklama 29 (T1+79s): sunucuda A11-CIHAZ sayisi=0
  yoklama 30 (T1+81s): sunucuda A11-CIHAZ sayisi=0
  yoklama 31 (T1+84s): sunucuda A11-CIHAZ sayisi=0
  yoklama 32 (T1+87s): sunucuda A11-CIHAZ sayisi=0
  yoklama 33 (T1+89s): sunucuda A11-CIHAZ sayisi=0
  yoklama 34 (T1+92s): sunucuda A11-CIHAZ sayisi=0
  yoklama 35 (T1+95s): sunucuda A11-CIHAZ sayisi=0
  yoklama 36 (T1+97s): sunucuda A11-CIHAZ sayisi=0
  yoklama 37 (T1+100s): sunucuda A11-CIHAZ sayisi=0
  yoklama 38 (T1+103s): sunucuda A11-CIHAZ sayisi=0
  yoklama 39 (T1+106s): sunucuda A11-CIHAZ sayisi=0
  yoklama 40 (T1+108s): sunucuda A11-CIHAZ sayisi=0
  yoklama 41 (T1+111s): sunucuda A11-CIHAZ sayisi=0
  yoklama 42 (T1+114s): sunucuda A11-CIHAZ sayisi=0
  yoklama 43 (T1+116s): sunucuda A11-CIHAZ sayisi=0
  yoklama 44 (T1+119s): sunucuda A11-CIHAZ sayisi=0
  yoklama 45 (T1+122s): sunucuda A11-CIHAZ sayisi=0
  yoklama 46 (T1+124s): sunucuda A11-CIHAZ sayisi=0
  yoklama 47 (T1+127s): sunucuda A11-CIHAZ sayisi=0
KIRMIZI: 120s (+pay) icinde kuyruk BOSALMADI
=== BITIS 2026-08-02 21:36:10 ===
